=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - (unnamed): 9.4 km, 30 ways, standard gauge, nearest stations Hardbrücke (0.3 km) / Stettbach (0.8 km)
  - (unnamed): 9.3 km, 37 ways, narrow gauge, nearest stations Rabius-Surrein (0.1 km) / Disentis/Mustér (0.3 km)
  - (unnamed): 9.2 km, 49 ways, standard gauge, nearest stations Herrliberg-Feldmeilen Station (0.4 km) / Zürich Tiefenbrunnen (0.2 km)
  - (unnamed): 9.2 km, 24 ways, standard gauge, nearest stations Chambrelien (0.2 km) / Neuchâtel Evole (0.4 km)
  - (unnamed): 9.2 km, 24 ways, standard gauge, nearest stations Kölliken (0.6 km) / Suhr (0.4 km)
  - (unnamed): 9.2 km, 32 ways, standard gauge, nearest stations Tobel-Affeltrangen (0.2 km) / Wil (0.2 km)
  - (unnamed): 9.1 km, 50 ways, narrow gauge, nearest stations Lungern (0.2 km) / Giswil (0.4 km)
  - Gleis 3: 9.0 km, 16 ways, standard gauge, nearest stations Laufen (0.4 km) / Grellingen (1.5 km)
  - (unnamed): 8.9 km, 23 ways, standard gauge, nearest stations Burgdorf (0.2 km) / Urtenen (2.0 km)
  - Galleria San Nicolao: 8.8 km, 24 ways, narrow gauge, nearest stations Capolago Lago (0.0 km) / Generoso Vetta (0.1 km)
  - (unnamed): 8.7 km, 46 ways, standard gauge, nearest stations Thun (0.1 km) / Brenzikofen (0.2 km)
  - Ligne de Strasbourg-Ville à Saint-Louis: 8.7 km, 42 ways, standard gauge, nearest stations Basel SBB (0.8 km) / Basel St. Johann (1.2 km)
  - (unnamed): 8.7 km, 13 ways, standard gauge, nearest stations Twann (0.4 km) / Biel/Bienne (0.3 km)
  - (unnamed): 8.6 km, 24 ways, narrow gauge, nearest stations Les Planches (0.1 km) / Les Diablerets (0.0 km)
  - (unnamed): 8.6 km, 28 ways, standard gauge, nearest stations Immensee (0.5 km) / Arth-Goldau (0.5 km)
  - (unnamed): 8.6 km, 18 ways, narrow gauge, nearest stations Untervaz-Trimmis (0.1 km) / Zizers (0.2 km)
  - (unnamed): 8.6 km, 25 ways, narrow gauge, nearest stations Bolligen (0.5 km) / Boll-Utzigen (0.2 km)
  - (unnamed): 8.5 km, 27 ways, narrow gauge, nearest stations Lausanne-Flon (0.0 km) / Cheseaux (0.1 km)
  - (unnamed): 8.5 km, 27 ways, standard gauge, nearest stations Immensee (4.4 km) / Arth-Goldau (0.2 km)
  - X1.1: 8.5 km, 10 ways, narrow gauge, nearest stations Visp (0.2 km) / Brig (0.5 km)
  - (unnamed): 8.5 km, 25 ways, standard gauge, nearest stations Thun (0.2 km) / Steffisburg (0.9 km)
  - (unnamed): 8.5 km, 10 ways, narrow gauge, nearest stations Echallens (0.2 km) / Bercher (0.1 km)
  - (unnamed): 8.3 km, 17 ways, narrow gauge, nearest stations Klosters Selfranga (0.6 km) / Klosters Dorf (0.1 km)
  - (unnamed): 8.2 km, 93 ways, narrow gauge, nearest stations Aarau (0.1 km) / Muhen (0.1 km)
  - (unnamed): 8.1 km, 12 ways, standard gauge, nearest stations Etzwilen (0.4 km) / Etzwilen (7.5 km)
  - (unnamed): 8.1 km, 29 ways, standard gauge, nearest stations Chiasso (0.3 km) / Mendrisio (0.3 km)
  - (unnamed): 8.0 km, 24 ways, narrow gauge, nearest stations Rhäzüns (0.3 km) / Domat/Ems (0.2 km)
  - (unnamed): 8.0 km, 4 ways, narrow gauge, nearest stations Sagliains (0.7 km) / Susch (8.3 km)
  - (unnamed): 7.9 km, 31 ways, standard gauge, nearest stations Münsingen (0.4 km) / Gümligen, Bahnhof (Tram) (0.6 km)
  - (unnamed): 7.9 km, 32 ways, narrow gauge, nearest stations Zermatt (0.9 km) / Zermatt (4.5 km)
  - (unnamed): 7.9 km, 24 ways, narrow gauge, nearest stations Aigle (0.0 km) / Plambuit (0.1 km)
  - (unnamed): 7.9 km, 22 ways, narrow gauge, nearest stations Bollement (0.1 km) / Combe-Tabeillon (0.1 km)
  - (unnamed): 7.8 km, 37 ways, standard gauge, nearest stations Horgen Oberdorf (2.0 km) / Thalwil (1.9 km)
  - (unnamed): 7.8 km, 40 ways, standard gauge, nearest stations Muttenz (1.7 km) / Basel Bad (0.9 km)
  - (unnamed): 7.8 km, 35 ways, standard gauge, nearest stations Feldbach (0.2 km) / Hurden (0.3 km)
  - (unnamed): 7.8 km, 17 ways, standard gauge, nearest stations Wittenbach (0.3 km) / Muolen (0.2 km)
  - (unnamed): 7.7 km, 13 ways, narrow gauge, nearest stations Schiers (0.1 km) / Schiers (0.1 km)
  - (unnamed): 7.7 km, 8 ways, standard gauge, nearest stations Granges-Marnand (0.1 km) / Payerne (0.2 km)
  - (unnamed): 7.6 km, 13 ways, narrow gauge, nearest stations Ins (0.1 km) / Bahnhof Siselen-Finsterhennen (0.1 km)
  - (unnamed): 7.6 km, 28 ways, standard gauge, nearest stations Effretikon (1.6 km) / Illnau (0.3 km)
  - (unnamed): 7.5 km, 24 ways, narrow gauge, nearest stations Grindelwald Grund (0.1 km) / Kleine Scheidegg (0.0 km)
  - (unnamed): 7.5 km, 7 ways, standard gauge, nearest stations Altstetten (0.8 km) / Urdorf (0.5 km)
  - (unnamed): 7.5 km, 48 ways, narrow gauge, nearest stations Brienz (0.0 km) / Brienz (3.6 km)
  - (unnamed): 7.5 km, 25 ways, standard gauge, nearest stations Cadenazzo (1.6 km) / Giubiasco (0.5 km)
  - (unnamed): 7.5 km, 18 ways, standard gauge, nearest stations Lotzwil (0.2 km) / Rohrbach (0.1 km)
  - (unnamed): 7.5 km, 6 ways, standard gauge, nearest stations Worblaufen (0.6 km) / Urtenen (1.7 km)
  - (unnamed): 7.4 km, 6 ways, standard gauge, nearest stations Urtenen (1.7 km) / Worblaufen (0.6 km)
  - (unnamed): 7.4 km, 19 ways, standard gauge, nearest stations Oey-Diemtigen (0.3 km) / Eifeld (0.3 km)
  - (unnamed): 7.4 km, 14 ways, standard gauge, nearest stations Ramsei (0.4 km) / Emmenmatt (0.6 km)
  - (unnamed): 7.4 km, 17 ways, standard gauge, nearest stations Rotkreuz (0.8 km) / Immensee (0.3 km)
  - (unnamed): 7.3 km, 25 ways, standard gauge, nearest stations Puidoux (0.1 km) / Vevey-Funi (0.3 km)
  - (unnamed): 7.3 km, 34 ways, standard gauge, nearest stations Bassersdorf (1.4 km) / Effretikon (0.3 km)
  - Wiesner Viadukt: 7.2 km, 47 ways, narrow gauge, nearest stations Filisur (0.2 km) / Davos Wiesen (0.1 km)
  - (unnamed): 7.2 km, 21 ways, narrow gauge, nearest stations Lugano FLP (0.2 km) / Bioggio (0.1 km)
  - (unnamed): 7.2 km, 26 ways, narrow gauge, nearest stations Bern (1.0 km) / Bern (1.0 km)
  - (unnamed): 7.2 km, 26 ways, narrow gauge, nearest stations Locarno (0.2 km) / Verscio (0.1 km)
  - (unnamed): 7.2 km, 4 ways, narrow gauge, nearest stations Kleine Scheidegg (1.7 km) / Kleine Scheidegg (4.5 km)
  - (unnamed): 7.1 km, 19 ways, narrow gauge, nearest stations Genolier (0.1 km) / Arzier (0.0 km)
  - (unnamed): 7.1 km, 20 ways, narrow gauge, nearest stations Nyon (0.1 km) / Genolier (0.1 km)
  - (unnamed): 7.0 km, 40 ways, standard gauge, nearest stations Riehen Niederholz (1.7 km) / Riehen Niederholz (1.7 km)
  - (unnamed): 7.0 km, 19 ways, standard gauge, nearest stations Mendrisio (0.2 km) / Stabio (2.9 km)
  - (unnamed): 7.0 km, 16 ways, standard gauge, nearest stations Laupen BE (0.1 km) / Flamatt (0.4 km)
  - (unnamed): 7.0 km, 32 ways, standard gauge, nearest stations Solothurn (0.2 km) / Biberist Ost (0.2 km)
  - (unnamed): 6.9 km, 23 ways, standard gauge, nearest stations Zürich Seebach (0.2 km) / Regensdorf-Watt (0.5 km)
  - (unnamed): 6.9 km, 27 ways, standard gauge, nearest stations Trimbach (1.0 km) / Aarburg-Oftringen (1.3 km)
  - (unnamed): 6.8 km, 27 ways, narrow gauge, nearest stations Lauterbrunnen (0.1 km) / Wilderswil (2.1 km)
  - (unnamed): 6.8 km, 75 ways, narrow gauge, nearest stations Corcapolo (0.1 km) / Càmedo (0.7 km)
  - (unnamed): 6.7 km, 27 ways, standard gauge, nearest stations Winterthur Töss (0.7 km) / Effretikon (0.5 km)
  - (unnamed): 6.6 km, 11 ways, standard gauge, nearest stations Arth-Goldau (6.7 km) / Arth-Goldau (5.7 km)
  - (unnamed): 6.5 km, 12 ways, narrow gauge, nearest stations La Cibourg (0.0 km) / La Chaux-de-Fonds (0.0 km)
  - (unnamed): 6.5 km, 18 ways, standard gauge, nearest stations Oey-Diemtigen (0.1 km) / Därstetten (0.1 km)
  - (unnamed): 6.5 km, 11 ways, standard gauge, nearest stations Büren an der Aare (0.0 km) / Busswil BE (0.3 km)
  - (unnamed): 6.4 km, 10 ways, narrow gauge, nearest stations Apples (0.1 km) / Bussy-Chardonney (0.0 km)
  - (unnamed): 6.4 km, 29 ways, standard gauge, nearest stations Lützelflüh-Goldbach (0.3 km) / Sumiswald-Grünen (0.0 km)
  - (unnamed): 6.4 km, 9 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Zürich Oerlikon (0.8 km)
  - (unnamed): 6.3 km, 42 ways, standard gauge, nearest stations Basel (0.7 km) / Basel Bad (2.3 km)
  - (unnamed): 6.3 km, 41 ways, narrow gauge, nearest stations Leysin-Feydey (0.2 km) / Aigle (0.1 km)
  - (unnamed): 6.3 km, 12 ways, narrow gauge, nearest stations Esslingen (0.0 km) / Forch, Bahnhof (0.2 km)
  - (unnamed): 6.3 km, 17 ways, standard gauge, nearest stations Dietikon (0.3 km) / Altstetten (1.0 km)
  - (unnamed): 6.2 km, 27 ways, standard gauge, nearest stations Zürich Oerlikon (0.3 km) / Wallisellen (0.4 km)
  - (unnamed): 6.2 km, 6 ways, narrow gauge, nearest stations Palézieux (0.1 km) / Châtel-St-Denis (0.3 km)
  - (unnamed): 6.2 km, 16 ways, standard gauge, nearest stations Moutier (4.4 km) / Delémont (0.3 km)
  - (unnamed): 6.2 km, 21 ways, standard gauge, nearest stations Sursee (0.1 km) / St. Erhard-Knutwil (3.5 km)
  - (unnamed): 6.1 km, 22 ways, standard gauge, nearest stations Oberdiessbach (0.3 km) / Konolfingen (0.1 km)
  - (unnamed): 6.1 km, 20 ways, narrow gauge, nearest stations Plambuit (0.0 km) / Le Sépey (0.0 km)
  - (unnamed): 6.1 km, 20 ways, standard gauge, nearest stations Lausanne-Chauderon (0.7 km) / Renens VD (0.7 km)
  - (unnamed): 6.0 km, 13 ways, standard gauge, nearest stations Bülach (0.5 km) / Eglisau (0.4 km)
  - (unnamed): 6.0 km, 11 ways, standard gauge, nearest stations Sulgen (0.5 km) / Weinfelden (0.2 km)
  - (unnamed): 5.9 km, 25 ways, standard gauge, nearest stations Muolen (0.2 km) / Neukirch-Egnach (0.4 km)
  - (unnamed): 5.9 km, 30 ways, standard gauge, nearest stations Geneva (0.3 km) / Genève-Aéroport (0.4 km)
  - 785: 5.8 km, 7 ways, narrow gauge, nearest stations Frauenfeld (0.1 km) / Matzingen (0.1 km)
  - Ligne de Strasbourg-Ville à Saint-Louis: 5.8 km, 21 ways, standard gauge, nearest stations Basel St. Johann (1.2 km) / Basel (0.3 km)
  - (unnamed): 5.7 km, 16 ways, standard gauge, nearest stations Ei im Emmental (3.3 km) / Sumiswald-Grünen (0.1 km)
  - (unnamed): 5.6 km, 11 ways, narrow gauge, nearest stations Nätschen (0.1 km) / Oberalp (0.1 km)
  - (unnamed): 5.6 km, 23 ways, standard gauge, nearest stations Biberbrugg (0.5 km) / Einsiedeln (0.1 km)
  - 779: 5.6 km, 13 ways, narrow gauge, nearest stations Rosental (0.1 km) / Matzingen (0.1 km)
  - (unnamed): 5.6 km, 16 ways, narrow gauge, nearest stations Schwarzer Bären (0.1 km) / Trogen (0.0 km)
  - (unnamed): 5.5 km, 33 ways, standard gauge, nearest stations Thalwil (0.4 km) / Horgen Oberdorf (0.4 km)
  - (unnamed): 5.4 km, 24 ways, narrow gauge, nearest stations Chur (0.4 km) / Haldenstein (2.4 km)
  - (unnamed): 5.4 km, 8 ways, standard gauge, nearest stations Dürrenroth (0.1 km) / Affoltern-Weier (0.1 km)
  - (unnamed): 5.3 km, 9 ways, narrow gauge, nearest stations Combe-Tabeillon (0.1 km) / Glovelier (0.0 km)
  - (unnamed): 5.2 km, 38 ways, narrow gauge, nearest stations Montreux (0.1 km) / Caux (0.0 km)
  - (unnamed): 5.2 km, 24 ways, narrow gauge, nearest stations Brünig Hasliberg (0.1 km) / Lungern (0.1 km)
  - (unnamed): 5.1 km, 7 ways, standard gauge, nearest stations Zürich Oerlikon (0.6 km) / Zürich HB (0.1 km)
  - (unnamed): 5.1 km, 29 ways, standard gauge, nearest stations Altstetten (2.6 km) / Bonstetten-Wettswil (3.2 km)
  - (unnamed): 5.1 km, 12 ways, standard gauge, nearest stations Buix (2.7 km) / Courtemaîche (0.7 km)
  - (unnamed): 5.1 km, 21 ways, narrow gauge, nearest stations Meiringen (0.2 km) / Innertkirchen Kraftwerk (0.0 km)
  - (unnamed): 5.1 km, 10 ways, narrow gauge, nearest stations Les Breuleux (0.1 km) / Le Noirmont (0.2 km)
  - (unnamed): 5.0 km, 17 ways, narrow gauge, nearest stations Sachseln (0.2 km) / Sarnen Nord (1.0 km)
  - (unnamed): 5.0 km, 27 ways, narrow gauge, nearest stations Finhaut (0.0 km) / Les Marécottes (0.1 km)
  - (unnamed): 5.0 km, 10 ways, standard gauge, nearest stations Wädenswil (0.3 km) / Riedmatt (0.6 km)
  - (unnamed): 5.0 km, 32 ways, standard gauge, nearest stations Genève-Aéroport (0.4 km) / Vernier (0.6 km)
  - (unnamed): 4.9 km, 18 ways, standard gauge, nearest stations Altdorf UR (1.7 km) / Flüelen (0.2 km)
  - (unnamed): 4.8 km, 17 ways, narrow gauge, nearest stations Meiringen (0.4 km) / Brünig Hasliberg (0.2 km)
  - (unnamed): 4.8 km, 17 ways, standard gauge, nearest stations S.Antonino (1.5 km) / Bellinzona (1.5 km)
  - (unnamed): 4.8 km, 18 ways, standard gauge, nearest stations Hardbrücke (0.8 km) / Altstetten (1.0 km)
  - 131: 4.8 km, 5 ways, standard gauge, nearest stations St-Gingolph (0.2 km) / Bouveret (0.2 km)
  - (unnamed): 4.8 km, 19 ways, narrow gauge, nearest stations Niederbipp (0.2 km) / Bannwil (0.1 km)
  - (unnamed): 4.7 km, 18 ways, standard gauge, nearest stations La Tour-de-Trême (0.6 km) / Bahnhof Broc-Chocolaterie (0.1 km)
  - (unnamed): 4.7 km, 9 ways, standard gauge, nearest stations Belp (0.4 km) / Belp (0.4 km)
  - (unnamed): 4.6 km, 27 ways, standard gauge, nearest stations Bern Europaplatz (0.4 km) / Bern Wyler (0.7 km)
  - (unnamed): 4.6 km, 12 ways, standard gauge, nearest stations Affoltern-Weier (0.1 km) / Sumiswald-Grünen (0.2 km)
  - (unnamed): 4.6 km, 17 ways, narrow gauge, nearest stations Serocca (0.2 km) / Magliaso (0.2 km)
  - (unnamed): 4.6 km, 17 ways, standard gauge, nearest stations Hedingen (1.1 km) / Affoltern am Albis (0.4 km)
  - (unnamed): 4.6 km, 15 ways, narrow gauge, nearest stations Wilderswil (0.0 km) / Wilderswil (2.1 km)
  - (unnamed): 4.6 km, 6 ways, narrow gauge, nearest stations Grindelwald (0.2 km) / Burglauenen (0.2 km)
  - (unnamed): 4.5 km, 12 ways, narrow gauge, nearest stations Echallens (0.1 km) / Assens (0.2 km)
  - (unnamed): 4.5 km, 17 ways, standard gauge, nearest stations Bern Weissenbühl (0.2 km) / Köniz (0.1 km)
  - (unnamed): 4.3 km, 16 ways, standard gauge, nearest stations Hendschiken (0.3 km) / Mägenwil (1.2 km)
  - (unnamed): 4.3 km, 17 ways, standard gauge, nearest stations Niederglatt (0.2 km) / Niederhasli (1.8 km)
  - (unnamed): 4.3 km, 36 ways, narrow gauge, nearest stations Alpnachstad (3.2 km) / Alpnachstad (0.1 km)
  - (unnamed): 4.3 km, 26 ways, narrow gauge, nearest stations Le Châtelard-Frontière (0.1 km) / Finhaut (0.1 km)
  - (unnamed): 4.3 km, 22 ways, narrow gauge, nearest stations Le Locle. (0.0 km) / Les Brenets (0.0 km)
  - (unnamed): 4.3 km, 8 ways, standard gauge, nearest stations Courgenay (0.4 km) / Porrentruy (0.3 km)
  - (unnamed): 4.3 km, 11 ways, narrow gauge, nearest stations Boudry Tuilière (0.4 km) / Auvernier (0.8 km)
  - (unnamed): 4.2 km, 19 ways, standard gauge, nearest stations Zürich Seebach (0.5 km) / Zürich Flughafen (0.5 km)
  - (unnamed): 4.2 km, 10 ways, standard gauge, nearest stations Schlieren (1.1 km) / Dietikon (0.5 km)
  - (unnamed): 4.2 km, 5 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.7 km) / Dietikon (0.4 km)
  - (unnamed): 4.2 km, 49 ways, narrow gauge, nearest stations Wengen (0.0 km) / Lauterbrunnen (0.0 km)
  - (unnamed): 4.2 km, 25 ways, standard gauge, nearest stations Walchwil Hörndli (0.5 km) / Oberwil (0.2 km)
  - (unnamed): 4.1 km, 7 ways, standard gauge, nearest stations Zäziwil (0.2 km) / Bowil (1.4 km)
  - (unnamed): 4.1 km, 6 ways, standard gauge, nearest stations Balsthal (0.1 km) / Oensingen (0.0 km)
  - (unnamed): 4.0 km, 9 ways, narrow gauge, nearest stations Giswil (1.5 km) / Sachseln (0.2 km)
  - (unnamed): 4.0 km, 16 ways, standard gauge, nearest stations Zürich Flughafen (0.5 km) / Zürich Oerlikon (0.3 km)
  - (unnamed): 4.0 km, 20 ways, standard gauge, nearest stations Kloten Balsberg (0.6 km) / Opfikon (0.5 km)
  - (unnamed): 4.0 km, 30 ways, narrow gauge, nearest stations Andermatt (0.1 km) / Göschenen (0.1 km)
  - (unnamed): 3.9 km, 18 ways, standard gauge, nearest stations Orbe (0.0 km) / Chavornay (0.0 km)
  - (unnamed): 3.9 km, 21 ways, standard gauge, nearest stations Altstetten (0.2 km) / Zürich HB (0.1 km)
  - (unnamed): 3.9 km, 26 ways, standard gauge, nearest stations Tenero (0.4 km) / Locarno (0.1 km)
  - (unnamed): 3.9 km, 3 ways, standard gauge, nearest stations Dietikon (0.4 km) / Killwangen-Spreitenbach (0.7 km)
  - (unnamed): 3.9 km, 4 ways, standard gauge, nearest stations Sevelen (4.2 km) / Sevelen (0.5 km)
  - (unnamed): 3.9 km, 13 ways, narrow gauge, nearest stations Cavaglia (0.1 km) / Alp Grüm (0.5 km)
  - Pont CFF: 3.9 km, 9 ways, narrow gauge, nearest stations Vernayaz MC (0.1 km) / Martigny (0.1 km)
  - (unnamed): 3.8 km, 13 ways, standard gauge, nearest stations Aathal (0.4 km) / Wetzikon ZH (0.6 km)
  - (unnamed): 3.8 km, 15 ways, standard gauge, nearest stations Pratteln (1.4 km) / Muttenz (1.1 km)
  - (unnamed): 3.8 km, 21 ways, narrow gauge, nearest stations Interlaken Ost (0.0 km) / Ringgenberg (0.1 km)
  - (unnamed): 3.8 km, 8 ways, standard gauge, nearest stations Langenthal (0.4 km) / Lotzwil (0.3 km)
  - (unnamed): 3.8 km, 18 ways, narrow gauge, nearest stations Erdmannlistein (0.2 km) / Wohlen (0.0 km)
  - (unnamed): 3.7 km, 9 ways, standard gauge, nearest stations Riazzino (1.9 km) / Gordola (0.1 km)
  - (unnamed): 3.7 km, 9 ways, standard gauge, nearest stations Renens VD (0.3 km) / Lausanne-Chauderon (0.8 km)
  - (unnamed): 3.6 km, 13 ways, narrow gauge, nearest stations Papiermühle (0.3 km) / Worblaufen (0.2 km)
  - (unnamed): 3.6 km, 7 ways, standard gauge, nearest stations Laupen BE (0.7 km) / Gümmenen (0.5 km)
  - (unnamed): 3.6 km, 21 ways, standard gauge, nearest stations Altstetten (0.4 km) / Hardbrücke (0.9 km)
  - (unnamed): 3.6 km, 17 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Altstetten (0.4 km)
  - (unnamed): 3.6 km, 17 ways, narrow gauge, nearest stations Salvan (0.1 km) / Vernayaz MC (0.0 km)
  - (unnamed): 3.6 km, 16 ways, narrow gauge, nearest stations Jaman (0.0 km) / Caux (0.1 km)
  - (unnamed): 3.5 km, 7 ways, standard gauge, nearest stations Dietikon (1.9 km) / Killwangen-Spreitenbach (0.4 km)
  - (unnamed): 3.5 km, 12 ways, narrow gauge, nearest stations Bei den Weihern (0.0 km) / Solothurn (0.1 km)
  - (unnamed): 3.5 km, 9 ways, narrow gauge, nearest stations Gryon-Chalméry (2.0 km) / Roches Grises (0.3 km)
  - (unnamed): 3.5 km, 12 ways, narrow gauge, nearest stations Chigny (0.5 km) / Morges (0.2 km)
  - (unnamed): 3.5 km, 6 ways, standard gauge, nearest stations Renens VD (0.3 km) / Bussigny (0.4 km)
  - (unnamed): 3.5 km, 18 ways, standard gauge, nearest stations Winterthur Töss (0.4 km) / Winterthur Töss (0.4 km)
  - (unnamed): 3.4 km, 17 ways, standard gauge, nearest stations Mägenwil (0.3 km) / Mellingen Heitersberg (0.6 km)
  - (unnamed): 3.4 km, 21 ways, standard gauge, nearest stations Balerna (0.5 km) / Chiasso (0.3 km)
  - (unnamed): 3.4 km, 13 ways, standard gauge, nearest stations Geneva (0.4 km) / Vernier (0.7 km)
  - (unnamed): 3.4 km, 10 ways, standard gauge, nearest stations Renens VD (0.5 km) / Lausanne (0.6 km)
  - (unnamed): 3.4 km, 5 ways, narrow gauge, nearest stations Schalunen (0.9 km) / Fraubrunnen (0.2 km)
  - (unnamed): 3.4 km, 21 ways, standard gauge, nearest stations Zürich HB (0.1 km) / Wipkingen (0.5 km)
  - (unnamed): 3.4 km, 14 ways, standard gauge, nearest stations Eifeld (0.3 km) / Spiez (0.2 km)
  - (unnamed): 3.4 km, 9 ways, narrow gauge, nearest stations Münchwilen TG (1.2 km) / Münchwilen Pflegeheim (0.1 km)
  - (unnamed): 3.3 km, 9 ways, narrow gauge, nearest stations Bühler (0.1 km) / Gais (0.2 km)
  - (unnamed): 3.3 km, 25 ways, standard gauge, nearest stations Emmenbrücke (1.6 km) / Luzern (0.1 km)
  - (unnamed): 3.3 km, 13 ways, narrow gauge, nearest stations Oberalp (0.1 km) / Tschamut-Selva (0.2 km)
  - (unnamed): 3.2 km, 25 ways, narrow gauge, nearest stations Verscio (0.2 km) / Intragna (0.1 km)
  - (unnamed): 3.2 km, 10 ways, standard gauge, nearest stations Gümligen, Bahnhof (Tram) (0.5 km) / Ostermundigen (0.4 km)
  - (unnamed): 3.2 km, 9 ways, standard gauge, nearest stations Schmerikon (0.2 km) / Uznach (0.2 km)
  - (unnamed): 3.2 km, 26 ways, standard gauge, nearest stations Weyermannshaus (0.6 km) / Bern Wyler (0.7 km)
  - (unnamed): 3.2 km, 19 ways, standard gauge, nearest stations Zug (0.5 km) / Chollermüli (0.0 km)
  - (unnamed): 3.2 km, 12 ways, standard gauge, nearest stations Zollikofen (0.6 km) / Worblaufen (0.7 km)
  - (unnamed): 3.2 km, 9 ways, narrow gauge, nearest stations Auvernier (0.6 km) / Port de Serrières (0.1 km)
  - (unnamed): 3.1 km, 4 ways, standard gauge, nearest stations Rohrbach (0.2 km) / Huttwil (0.2 km)
  - (unnamed): 3.1 km, 14 ways, standard gauge, nearest stations Bern Felsenau (0.6 km) / Worblaufen (0.7 km)
  - (unnamed): 3.1 km, 5 ways, narrow gauge, nearest stations Grafenried (0.1 km) / Grafenried (0.2 km)
  - (unnamed): 3.1 km, 12 ways, standard gauge, nearest stations Aarburg-Oftringen (0.3 km) / Olten (0.3 km)
  - (unnamed): 3.1 km, 14 ways, standard gauge, nearest stations S.Antonino (0.2 km) / Cadenazzo (0.2 km)
  - (unnamed): 3.1 km, 11 ways, standard gauge, nearest stations Vallorbe (0.2 km) / Le Day (0.0 km)
  - (unnamed): 3.1 km, 13 ways, narrow gauge, nearest stations Malans Ost (0.1 km) / Landquart (0.3 km)
  - (unnamed): 3.0 km, 10 ways, standard gauge, nearest stations Taverne-Torricella (0.6 km) / Lamone-Cadempino (1.6 km)
  - (unnamed): 3.0 km, 13 ways, narrow gauge, nearest stations Blonay (0.1 km) / Chamby (0.0 km)
  - (unnamed): 2.9 km, 2 ways, narrow gauge, nearest stations Bussy-Chardonney (0.2 km) / Chigny (0.2 km)
  - (unnamed): 2.9 km, 13 ways, standard gauge, nearest stations Altstetten (0.4 km) / Wiedikon (0.7 km)
  - (unnamed): 2.9 km, 11 ways, narrow gauge, nearest stations Wilderswil (2.2 km) / Zweilütschinen (2.4 km)
  - (unnamed): 2.9 km, 23 ways, narrow gauge, nearest stations Reppischhof (0.2 km) / Rudolfstetten (0.2 km)
  - (unnamed): 2.9 km, 20 ways, standard gauge, nearest stations Würenlos (0.2 km) / Killwangen-Spreitenbach (0.4 km)
  - (unnamed): 2.8 km, 10 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.4 km) / Killwangen-Spreitenbach (0.6 km)
  - (unnamed): 2.8 km, 11 ways, standard gauge, nearest stations Worblaufen (0.7 km) / Ostermundigen (0.3 km)
  - (unnamed): 2.8 km, 6 ways, narrow gauge, nearest stations Roches Grises (0.1 km) / Col-de-Soud (0.1 km)
  - (unnamed): 2.8 km, 7 ways, narrow gauge, nearest stations Zizers (0.7 km) / Landquart (0.5 km)
  - (unnamed): 2.8 km, 8 ways, standard gauge, nearest stations Basel SBB (1.2 km) / Basel SBB (0.4 km)
  - (unnamed): 2.8 km, 5 ways, narrow gauge, nearest stations Flumenthal (0.2 km) / Bei den Weihern (0.1 km)
  - (unnamed): 2.8 km, 7 ways, narrow gauge, nearest stations Zermatt (2.6 km) / Zermatt (4.4 km)
  - (unnamed): 2.7 km, 4 ways, standard gauge, nearest stations Belp (0.5 km) / Toffen (0.2 km)
  - (unnamed): 2.7 km, 6 ways, standard gauge, nearest stations Killwangen-Spreitenbach (0.4 km) / Dietikon (1.8 km)
  - (unnamed): 2.7 km, 6 ways, standard gauge, nearest stations Tägertschi (0.2 km) / Konolfingen (0.3 km)
  - (unnamed): 2.7 km, 12 ways, standard gauge, nearest stations Suhr (1.4 km) / Hunzenschwil (0.2 km)
  - (unnamed): 2.7 km, 5 ways, narrow gauge, nearest stations Riethüsli (0.4 km) / Niederteufen (0.1 km)
  - (unnamed): 2.7 km, 2 ways, standard gauge, nearest stations St. Erhard-Knutwil (3.7 km) / St. Erhard-Knutwil (6.0 km)
  - (unnamed): 2.7 km, 8 ways, standard gauge, nearest stations Lichtensteig (0.2 km) / Wattwil (0.4 km)
  - (unnamed): 2.6 km, 12 ways, narrow gauge, nearest stations Wengernalp (0.1 km) / Kleine Scheidegg (0.1 km)
  - (unnamed): 2.6 km, 5 ways, standard gauge, nearest stations Givisiez (0.5 km) / Belfaux-Village (0.0 km)
  - (unnamed): 2.6 km, 8 ways, narrow gauge, nearest stations Teufen AR (0.1 km) / Steigbach (0.2 km)
  - (unnamed): 2.6 km, 6 ways, standard gauge, nearest stations Degersheim (2.2 km) / Degersheim (0.2 km)
  - (unnamed): 2.6 km, 10 ways, standard gauge, nearest stations Pratteln (0.6 km) / Muttenz (0.4 km)
